F_Hb_na F_Hb_br F_Ha_na F_Ha_br F_O3a_na F_O3a_br F_O3b_na F_O3b_br F_N2_new F_S2_new
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
133.86899993906997 0.0 411.17823431132814 0.0 3.9405976264256757 0.0 11.383391003006462 0.0 250.77597881529212 46.672521765494544
133.86899993906997 0.0 411.17823431132814 0.0 3.9405976264256757 0.0 11.383391003006462 0.0 250.77597881529212 46.672521765494544
33.12516358789029 0.0 101.99574011138394 0.0 15.31196149827017 0.0 45.75304212516318 0.0 40.68283857565255 8.278687974794133
33.12516358789029 0.0 101.99574011138394 0.0 15.31196149827017 0.0 45.75304212516318 0.0 40.68283857565255 8.278687974794133
-41.359814466585405 0.0 133.50943019881402 0.0 8.809736251027784 0.0 26.42920875308335 0.0 0.00947380053289455 7.435102862069642
66.83648493105804 0.0 205.76922608346442 0.0 38.29147232985503 0.0 114.21144058059572 0.0 68.89570666951924 9.997794618807882
-5.453260185086602 0.0 146.28029139232515 0.0 8.14586388357169 0.0 24.437591650715074 0.0 29.821322493166065 7.435102862069642
3321.1568348638775 0.0 10170.625163398852 0.0 12029.823038284503 0.0 33366.46854553611 0.0 2519.9356724114127 411.6564052193771
98.50122405154615 0.0 164.7889426972195 0.0 21.76837843458316 0.0 65.30513530374948 0.0 78.4001005635975 7.435102862069642
89.31845734318526 0.0 180.5613080762297 0.0 19.005517650587468 0.0 57.01655295176241 0.0 59.25159472162232 7.435102862069642
66.11212933221259 0.0 167.18068240756318 0.0 39.67688562506614 0.0 119.03065687519843 0.0 32.953689552606164 7.435102862069642
93.70507537801701 0.0 288.3333195728457 0.0 6.710526978071902 0.0 19.867829861202377 0.0 99.41197318107318 14.599542393279306
-40.89063749141754 0.0 120.4554236715563 0.0 21.039287252273308 0.0 63.11786175681993 0.0 33.289736880730565 7.435102862069642
75.42292570279594 0.0 232.00645696443544 0.0 8.795673726216547 0.0 25.93088078927383 0.0 86.7891914913925 18.145718845081234
1027.597534266062 0.0 3148.2134924677066 0.0 2285.0986918578146 0.0 6374.637967363934 0.0 895.2238610756242 306.6491659926289
1027.597534266062 0.0 3148.2134924677066 0.0 2285.0986918578146 0.0 6374.637967363934 0.0 895.2238610756242 306.6491659926289
1027.597534266062 0.0 3148.2134924677066 0.0 2285.0986918578146 0.0 6374.637967363934 0.0 895.2238610756242 167.16168335984466
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
13.144686935831539 0.0 27.222534690594788 0.0 3.728915936524622 0.0 11.186747809573866 0.0 9.569145769911959 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
48.07904070474229 0.0 89.47615750750445 0.0 17.08826253576574 0.0 51.26478760729722 0.0 25.277671340216415 6.75050121568529
48.07904070474229 0.0 89.47615750750445 0.0 17.08826253576574 0.0 51.26478760729722 0.0 25.277671340216415 6.75050121568529
37.444302107997466 0.0 115.32353537153793 0.0 22.382746422966108 0.0 67.1091314519547 0.0 30.232070866601003 6.95475221932372
37.444302107997466 0.0 115.32353537153793 0.0 22.382746422966108 0.0 67.1091314519547 0.0 30.232070866601003 6.95475221932372
69.24630484417546 0.0 180.4841003126979 0.0 21.83592243110895 0.0 65.50776729332685 0.0 51.47584049973833 7.435102862069642
112.9189776886027 0.0 184.0840243442227 0.0 33.40910371662282 0.0 100.22731114986847 0.0 43.08420943857635 7.435102862069642
-59.20198455563523 0.0 162.5741636575552 0.0 9.933200684076187 0.0 29.79960205222856 0.0 88.65664899965405 7.435102862069642
62.775357531137296 0.0 176.97999479419067 0.0 26.600325766715468 0.0 79.8009773001464 0.0 873.2506468695992 7.435102862069642
69.8279273424841 0.0 214.97234375933047 0.0 35.52527263310205 0.0 105.91611203149067 0.0 64.02903928797886 10.215607971456384
-33.24358571316078 0.0 218.5642290488434 0.0 10.029189789123606 0.0 30.08756936737082 0.0 45.72148832840034 7.435102862069642
-86.49596513393142 0.0 168.7725859839484 0.0 21.78075631476742 0.0 65.34226894430226 0.0 15.710130331371131 7.435102862069642
56.78716902706982 0.0 174.87210676569245 0.0 26.85077311778487 0.0 80.34875085399153 0.0 47.33869555322347 8.462811004726477
44.31976067424488 0.0 113.82086261563276 0.0 12.433087866876086 0.0 37.29926360062826 0.0 47.9695201371144 7.435102862069642
44.31976067424488 0.0 113.82086261563276 0.0 12.433087866876086 0.0 37.29926360062826 0.0 47.9695201371144 7.435102862069642
30.295736536747228 0.0 80.90229240584188 0.0 8.417346509311551 0.0 25.252039527934656 0.0 17.35337825528378 7.435102862069642
30.295736536747228 0.0 80.90229240584188 0.0 8.417346509311551 0.0 25.252039527934656 0.0 17.35337825528378 7.435102862069642
30.295736536747228 0.0 80.90229240584188 0.0 8.417346509311551 0.0 25.252039527934656 0.0 17.35337825528378 4.053049700474436
12.790584351048631 0.0 33.37935411336966 0.0 5.029712273766372 0.0 15.089136821299116 0.0 13.281803843241685 4.053049700474436
12.790584351048631 0.0 33.37935411336966 0.0 5.029712273766372 0.0 15.089136821299116 0.0 13.281803843241685 4.053049700474436
12.790584351048631 0.0 33.37935411336966 0.0 5.029712273766372 0.0 15.089136821299116 0.0 13.281803843241685 4.053049700474436
12.790584351048631 0.0 33.37935411336966 0.0 5.029712273766372 0.0 15.089136821299116 0.0 13.281803843241685 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 11.533876295958962
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
21.884607200836975 0.0 26.874197527360295 0.0 5.531451224879006 0.0 16.594353674637016 0.0 6.032367022232745 6.75050121568529
52.53197319367783 0.0 100.3798666769242 0.0 1.800305220065592 0.0 5.400915660196776 0.0 28.23427902434844 6.75050121568529
48.07904070474229 0.0 89.47615750750445 0.0 17.08826253576574 0.0 51.26478760729722 0.0 25.277671340216415 6.75050121568529
48.07904070474229 0.0 89.47615750750445 0.0 17.08826253576574 0.0 51.26478760729722 0.0 25.277671340216415 6.75050121568529
56.85541692116997 0.0 138.38686611487313 0.0 6.836151816793365 0.0 20.508455450380094 0.0 44.95129185717091 6.75050121568529
54.4018833985094 0.0 165.2531916014297 0.0 9.889077244454318 0.0 29.667231733362954 0.0 73.74385292375936 6.75050121568529
61.237319713646166 0.0 175.13839118499496 0.0 28.42953118831463 0.0 85.28630904981581 0.0 57.05718124365631 7.445299978142241
120.1787834967657 0.0 343.45501560503857 0.0 5.06150867003137 0.0 15.030475607554015 0.0 98.65387703966252 12.527883393334344
-26.48793275732989 0.0 213.85187537112517 0.0 17.89455464086137 0.0 53.68366392258411 0.0 65.98378249714247 7.435102862069642
-70.64805299623463 147.34711483593125 210.47831816305035 0.0 23.314009327177175 0.0 69.94202798153152 0.0 65.16654303361794 7.435102862069642
9086.29398039437 0.0 27805.371156879315 0.0 37786.37578775935 0.0 103767.63551417812 0.0 8405.033294103952 685.163835401592
8055.7517310969315 0.0 24653.56996272611 0.0 4806.768210280255 0.0 13213.411560352095 0.0 6817.21834773737 650.9265133415466
87.6260341526272 0.0 250.53130005445564 0.0 23.947764499729136 0.0 71.53372309117066 0.0 45.29040704507435 9.27351621272358
-3.385489046507846 0.0 176.8636722867776 0.0 8.741517030194357 0.0 26.22455109058307 0.0 52.71437663052729 7.435102862069642
-31.017375986686577 0.0 122.99673451563953 0.0 13.234684374273051 0.0 39.704053122819154 0.0 59.68862355278193 7.435102862069642
44.31976067424488 0.0 113.82086261563276 0.0 12.433087866876086 0.0 37.29926360062826 0.0 47.9695201371144 7.435102862069642
30.295736536747228 0.0 80.90229240584188 0.0 8.417346509311551 0.0 25.252039527934656 0.0 17.35337825528378 7.435102862069642
30.295736536747228 0.0 80.90229240584188 0.0 8.417346509311551 0.0 25.252039527934656 0.0 17.35337825528378 7.435102862069642
30.295736536747228 0.0 80.90229240584188 0.0 8.417346509311551 0.0 25.252039527934656 0.0 17.35337825528378 4.053049700474436
12.790584351048631 0.0 33.37935411336966 0.0 5.029712273766372 0.0 15.089136821299116 0.0 13.281803843241685 4.053049700474436
12.790584351048631 0.0 33.37935411336966 0.0 5.029712273766372 0.0 15.089136821299116 0.0 13.281803843241685 4.053049700474436
12.790584351048631 0.0 33.37935411336966 0.0 5.029712273766372 0.0 15.089136821299116 0.0 13.281803843241685 4.053049700474436
12.790584351048631 0.0 33.37935411336966 0.0 5.029712273766372 0.0 15.089136821299116 0.0 13.281803843241685 4.053049700474436
12.790584351048631 0.0 33.37935411336966 0.0 5.029712273766372 0.0 15.089136821299116 0.0 13.281803843241685 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 4.053049700474436
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
10.85634251964846 0.0 7.775131933893971 0.0 3.7852382517954055 0.0 11.355714755386217 0.0 5.931027575896332 9.67465121389939
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
8.830671277919542 0.0 11.6088791472892 0.0 3.8473469327022602 0.0 11.54204079810678 0.0 2.1396280693525536 11.533876295958962
